Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2000-12-06,ICICI,EQ,94.9,98.7,98.7,95.1,95.45,95.55,96.64,1339972,12949109735000.0,,,
2000-12-07,ICICI,EQ,95.55,95.5,97.1,94.75,95.0,95.1,95.99,488053,4684705850000.0,,,
2000-12-08,ICICI,EQ,95.1,95.8,98.65,92.0,97.75,97.75,97.22,1905739,18527810835000.0,,,
2000-12-11,ICICI,EQ,97.75,98.5,100.45,98.15,99.0,98.7,99.24,1470305,14591981735000.0,,,
2000-12-12,ICICI,EQ,98.7,99.0,99.1,94.5,95.0,95.3,96.26,879873,8469453155000.0,,,
2000-12-13,ICICI,EQ,95.3,96.3,97.25,95.8,96.5,96.25,96.64,499379,4825919435000.0,,,
2000-12-14,ICICI,EQ,96.25,96.7,100.95,95.6,99.25,100.1,99.15,2281816,22624873185000.0,,,
2000-12-15,ICICI,EQ,100.1,100.8,101.9,94.8,95.0,95.5,98.65,1299585,12820629480000.0,,,
2000-12-18,ICICI,EQ,95.5,94.0,96.0,93.2,95.8,95.55,94.49,489371,4624275175000.0,,,
2000-12-19,ICICI,EQ,95.55,96.45,103.2,96.0,103.2,101.85,99.32,1661608,16502805060000.0,,,
2000-12-20,ICICI,EQ,101.85,104.0,104.0,99.05,99.35,100.2,101.87,1153792,11753290890000.0,,,
2000-12-21,ICICI,EQ,100.2,98.05,98.9,95.6,96.8,96.15,97.14,561312,5452686680000.0,,,
2000-12-22,ICICI,EQ,96.15,96.0,99.5,88.8,89.0,90.0,95.0,1107633,10522796330000.0,,,
2000-12-26,ICICI,EQ,90.0,90.9,92.95,84.55,85.3,85.4,86.86,854880,7425835740000.001,,,
2000-12-27,ICICI,EQ,85.4,85.6,88.55,85.0,87.65,87.5,87.67,430950,3778190365000.0,,,
2000-12-28,ICICI,EQ,87.5,88.9,91.85,88.0,91.35,90.55,89.64,333395,2988499580000.0,,,
2000-12-29,ICICI,EQ,90.55,92.0,94.35,90.5,94.25,93.8,92.72,697509,6467160585000.0,,,
2001-01-01,ICICI,EQ,93.8,94.0,96.45,94.0,94.4,94.5,95.01,509015,4836135455000.0,,,
2001-01-02,ICICI,EQ,94.5,94.1,95.5,92.5,95.3,94.75,94.05,545057,5126497695000.0,,,
2001-01-03,ICICI,EQ,94.75,92.5,100.9,92.5,100.25,99.55,97.92,1054923,10329970560000.0,,,
2001-01-04,ICICI,EQ,99.55,101.0,106.0,97.5,98.25,98.55,101.37,1195810,12121456095000.0,,,
2001-01-05,ICICI,EQ,98.55,99.1,99.85,97.05,98.55,98.75,98.73,587445,5799818315000.0,,,
2001-01-08,ICICI,EQ,98.75,97.1,99.1,95.65,96.3,96.5,97.32,397254,3865907390000.0,,,
2001-01-09,ICICI,EQ,96.5,96.0,97.4,94.75,95.35,95.25,95.65,557993,5337201985000.0,,,
2001-01-10,ICICI,EQ,95.25,96.9,96.9,94.0,94.55,94.3,95.21,396412,3774295740000.0,,,
2001-01-11,ICICI,EQ,94.3,94.95,94.95,91.1,91.8,91.6,93.01,324961,3022369700000.0,,,
2001-01-12,ICICI,EQ,91.6,92.5,93.8,90.6,91.85,91.75,92.19,510452,4705836315000.0,,,
2001-01-15,ICICI,EQ,91.75,91.4,92.05,88.55,89.75,89.65,90.04,228867,2060680435000.0002,,,
2001-01-16,ICICI,EQ,89.65,89.2,91.45,89.2,90.2,89.55,90.31,523208,4725234575000.0,,,
2001-01-17,ICICI,EQ,89.55,91.6,93.4,90.75,91.85,91.75,92.05,496079,4566562690000.0,,,
2001-01-18,ICICI,EQ,91.75,91.65,92.15,90.4,91.85,91.2,91.16,225706,2057514835000.0002,,,
2001-01-19,ICICI,EQ,91.2,92.5,92.8,90.5,91.4,91.3,91.34,415724,3797300354999.9995,,,
2001-01-22,ICICI,EQ,91.3,91.0,92.5,91.0,92.5,92.15,91.93,355009,3263438770000.0,,,
2001-01-23,ICICI,EQ,92.15,92.9,96.4,92.9,93.6,93.65,94.51,828205,7827019775000.0,,,
2001-01-24,ICICI,EQ,93.65,96.0,100.0,95.0,96.15,95.65,95.91,944687,9060628210000.0,,,
2001-01-25,ICICI,EQ,95.65,96.7,96.7,93.3,95.0,94.55,94.28,847707,7991989900000.0,,,
2001-01-29,ICICI,EQ,94.55,93.3,93.3,89.0,89.4,89.65,90.4,709942,6417869050000.0,,,
2001-01-30,ICICI,EQ,89.65,89.3,91.35,89.3,91.05,91.0,90.55,781054,7072583055000.0,,,
2001-01-31,ICICI,EQ,91.0,94.0,94.0,91.75,93.15,92.95,92.91,725448,6739914875000.0,,,
2001-02-01,ICICI,EQ,92.95,93.4,93.4,91.75,92.5,93.0,92.56,681577,6308419180000.0,,,
2001-02-02,ICICI,EQ,93.0,92.1,96.95,92.1,94.9,94.75,95.17,1022810,9734391380000.0,,,
2001-02-05,ICICI,EQ,94.75,95.0,99.0,94.85,96.15,95.95,97.04,1034648,10040107530000.0,,,
2001-02-06,ICICI,EQ,95.95,97.75,100.4,97.05,99.85,99.65,99.28,1320042,13104977095000.0,,,
2001-02-07,ICICI,EQ,99.65,101.5,103.5,96.75,96.75,97.65,99.31,1256659,12479515330000.0,,,
2001-02-08,ICICI,EQ,97.65,98.9,99.0,95.2,98.0,98.25,97.88,618339,6052399980000.0,,,
2001-02-09,ICICI,EQ,98.25,98.7,113.5,98.5,112.75,111.5,108.53,5533804,60059473779999.99,,,
2001-02-12,ICICI,EQ,111.5,113.0,115.0,106.1,108.1,108.2,111.19,2059292,22896271620000.0,,,
2001-02-13,ICICI,EQ,108.2,107.1,108.75,103.7,104.7,105.05,105.62,1290114,13625690430000.002,,,
2001-02-14,ICICI,EQ,105.05,104.5,105.1,99.8,102.5,102.45,101.98,1054319,10751889395000.0,,,
2001-02-15,ICICI,EQ,102.45,102.95,106.7,102.75,104.5,103.95,104.87,1140043,11955512715000.0,,,
2001-02-16,ICICI,EQ,103.95,105.0,107.0,97.35,98.25,98.85,102.88,2048867,21079330885000.0,,,
2001-02-19,ICICI,EQ,98.85,99.0,101.2,96.75,99.35,99.4,99.43,946668,9412342995000.0,,,
2001-02-20,ICICI,EQ,99.4,99.8,100.6,97.6,98.0,98.1,99.14,1208229,11978175810000.0,,,
2001-02-21,ICICI,EQ,98.1,99.0,102.25,98.3,100.0,99.9,100.3,1241567,12453192080000.0,,,
2001-02-22,ICICI,EQ,99.9,99.9,100.9,94.05,96.9,96.55,97.26,977305,9505285600000.0,,,
2001-02-23,ICICI,EQ,96.55,96.25,96.9,89.25,89.6,90.7,92.6,1253071,11603768700000.0,,,
2001-02-26,ICICI,EQ,90.7,90.0,95.4,86.2,93.8,94.35,91.82,1053518,9673044440000.0,,,
2001-02-27,ICICI,EQ,94.35,95.4,99.7,93.05,94.4,93.95,95.76,1334927,12782696385000.0,,,
2001-02-28,ICICI,EQ,93.95,96.5,109.0,95.0,109.0,107.05,101.62,2670236,27135948930000.0,,,
2001-03-01,ICICI,EQ,107.05,109.5,113.0,100.9,104.0,103.0,107.3,1700188,18242822785000.0,,,
2001-03-02,ICICI,EQ,103.0,106.0,111.0,97.5,100.3,99.25,104.67,1357774,14212305705000.002,,,
2001-03-05,ICICI,EQ,99.25,97.2,102.5,97.0,99.95,98.35,99.46,1301301,12942385130000.0,,,
2001-03-07,ICICI,EQ,98.35,101.95,102.8,98.2,100.25,99.75,99.99,524585,5245354380000.0,,,
2001-03-08,ICICI,EQ,99.75,100.25,100.7,97.1,97.25,97.85,99.11,394109,3905871054999.9995,,,
2001-03-09,ICICI,EQ,97.85,96.0,98.25,89.6,95.5,96.6,92.8,891286,8271378355000.0,,,
2001-03-12,ICICI,EQ,96.6,94.25,95.5,91.05,92.55,91.8,93.25,338184,3153405680000.0,,,
2001-03-13,ICICI,EQ,91.8,90.1,91.25,84.65,87.0,86.45,87.93,509065,4476302300000.0,,,
2001-03-14,ICICI,EQ,86.45,85.0,92.5,83.25,91.55,91.25,89.44,312625,2796002820000.0,,,
2001-03-15,ICICI,EQ,91.25,89.05,96.45,88.0,94.6,94.8,93.56,620816,5808313625000.0,,,
2001-03-16,ICICI,EQ,94.8,92.7,95.35,89.0,90.55,90.35,91.85,351235,3226139530000.0,,,
2001-03-19,ICICI,EQ,90.35,89.5,92.8,89.5,91.5,91.4,91.15,166384,1516544365000.0,,,
2001-03-20,ICICI,EQ,91.4,91.2,92.0,87.65,88.05,88.3,88.91,262093,2330235880000.0,,,
2001-03-21,ICICI,EQ,88.3,88.0,89.8,84.7,86.5,85.9,85.76,330468,2834223940000.0,,,
2001-03-22,ICICI,EQ,85.9,85.95,88.0,84.55,87.0,86.95,86.61,328600,2845848885000.0,,,
2001-03-23,ICICI,EQ,86.95,87.2,88.0,84.0,84.05,84.7,85.38,278814,2380594525000.0,,,
2001-03-26,ICICI,EQ,84.7,83.25,85.4,83.25,84.75,84.6,84.56,113956,963633735000.0,,,
2001-03-27,ICICI,EQ,84.6,84.5,87.85,84.5,87.3,86.85,86.12,276829,2384188050000.0,,,
2001-03-28,ICICI,EQ,86.85,90.0,90.0,88.0,89.35,89.1,89.29,154504,1379504490000.0,,,
2001-03-29,ICICI,EQ,89.1,87.35,95.25,87.35,94.5,93.75,91.92,418118,3843183800000.0,,,
2001-03-30,ICICI,EQ,93.75,94.25,94.25,88.0,88.5,88.25,89.6,257648,2308580960000.0,,,
2001-04-02,ICICI,EQ,88.25,87.1,87.1,83.55,85.6,85.5,84.84,183112,1553576240000.0,,,
2001-04-03,ICICI,EQ,85.5,85.1,87.0,85.05,86.55,86.15,86.06,168721,1452093665000.0,,,
2001-04-04,ICICI,EQ,86.15,85.0,86.95,84.55,84.9,85.15,85.25,126103,1075078410000.0,,,
2001-04-06,ICICI,EQ,85.15,87.0,89.75,84.35,84.85,84.75,85.87,136666,1173567650000.0,,,
2001-04-09,ICICI,EQ,84.75,83.5,85.4,83.5,85.0,85.15,84.85,61739,523858350000.0,,,
2001-04-10,ICICI,EQ,85.15,84.5,84.9,80.5,81.1,81.0,82.26,153999,1266771475000.0,,,
2001-04-11,ICICI,EQ,81.0,83.7,83.7,78.95,79.5,79.45,80.28,197047,1581810340000.0,,,
2001-04-12,ICICI,EQ,79.45,77.15,81.5,73.1,77.0,77.15,76.59,202357,1549932255000.0,,,
2001-04-16,ICICI,EQ,77.15,78.0,85.0,78.0,85.0,84.25,81.37,211927,1724534964999.9998,,,
2001-04-17,ICICI,EQ,84.25,86.5,89.0,83.25,88.75,87.75,87.22,303277,2645180130000.0,,,
2001-04-18,ICICI,EQ,87.75,90.0,90.0,87.0,87.75,87.6,87.95,172527,1517435700000.0,,,
2001-04-19,ICICI,EQ,87.6,88.5,92.0,87.0,87.65,87.6,89.37,193869,1732648410000.0002,,,
2001-04-20,ICICI,EQ,87.6,88.9,88.9,81.0,85.5,85.25,85.62,121395,1039342719999.9999,,,
2001-04-23,ICICI,EQ,85.25,85.0,92.1,84.0,87.45,87.55,88.79,200170,1777230839999.9998,,,
2001-04-24,ICICI,EQ,87.55,86.1,87.95,85.1,86.2,86.55,86.17,155998,1344298555000.0,,,
2001-04-25,ICICI,EQ,86.55,85.0,87.0,84.55,86.0,85.9,86.02,112556,968211125000.0,,,
2001-04-26,ICICI,EQ,85.9,86.9,87.3,85.75,86.0,86.0,86.35,101843,879397650000.0,,,
2001-04-27,ICICI,EQ,86.0,85.0,85.0,80.05,82.75,82.9,82.68,166836,1379423080000.0,,,
2001-04-30,ICICI,EQ,82.9,80.75,84.4,80.1,82.4,82.9,82.97,147376,1222760250000.0,,,
2001-05-02,ICICI,EQ,82.9,85.85,85.9,81.5,83.65,83.65,83.57,124815,1043025365000.0,,,
2001-05-03,ICICI,EQ,83.65,83.25,83.4,81.5,82.0,82.0,82.22,76185,626429920000.0,,,
2001-05-04,ICICI,EQ,82.0,80.05,88.6,76.0,87.05,87.25,85.71,992295,8504584334999.999,,,
2001-05-07,ICICI,EQ,87.25,89.5,90.05,87.4,88.0,88.05,88.57,191928,1699854964999.9998,,,
2001-05-08,ICICI,EQ,88.05,88.45,88.95,87.8,88.75,88.55,88.38,219024,1935728470000.0,,,
2001-05-09,ICICI,EQ,88.55,88.0,88.6,84.0,84.6,84.3,85.99,156060,1341902720000.0,,,
2001-05-10,ICICI,EQ,84.3,84.0,85.9,83.15,85.25,85.15,85.24,122332,1042707150000.0,,,
2001-05-11,ICICI,EQ,85.15,85.3,85.3,84.05,84.55,84.3,84.53,66967,566093770000.0,,,
2001-05-14,ICICI,EQ,84.3,84.9,85.2,84.0,85.0,84.55,84.57,72265,611152155000.0,,,
2001-05-15,ICICI,EQ,84.55,83.0,91.35,80.1,88.0,88.95,87.33,369281,3224767280000.0,,,
2001-05-16,ICICI,EQ,88.95,89.9,89.9,86.05,86.6,86.45,87.23,211883,1848244920000.0,,,
2001-05-17,ICICI,EQ,86.45,87.9,90.6,87.25,88.0,88.55,88.8,804169,7141413295000.0,,,
2001-05-18,ICICI,EQ,88.55,88.9,90.4,87.65,90.1,89.4,89.36,606574,5420527720000.0,,,
2001-05-21,ICICI,EQ,89.4,88.1,92.15,88.1,89.45,89.65,90.19,732027,6602131610000.0,,,
2001-05-22,ICICI,EQ,89.65,90.0,90.0,88.25,89.75,89.45,89.08,791639,7052280905000.0,,,
2001-05-23,ICICI,EQ,89.45,84.75,84.75,83.4,84.3,84.25,83.92,422999,3549661440000.0,,,
2001-05-24,ICICI,EQ,84.25,84.0,85.5,83.5,84.7,84.4,84.87,247817,2103170680000.0,,,
2001-05-25,ICICI,EQ,84.4,84.8,84.9,83.1,83.75,83.6,83.83,177242,1485746265000.0,,,
2001-05-28,ICICI,EQ,83.6,84.15,84.9,83.25,83.6,83.85,84.03,173627,1458994760000.0,,,
2001-05-29,ICICI,EQ,83.85,84.1,84.15,83.0,83.15,83.2,83.46,152899,1276116910000.0,,,
2001-05-30,ICICI,EQ,83.2,83.65,83.9,82.5,82.6,82.8,83.13,126562,1052107700000.0,,,
2001-05-31,ICICI,EQ,82.8,82.5,83.35,80.05,81.8,81.5,81.16,245858,1995489610000.0002,,,
2001-06-01,ICICI,EQ,81.5,81.95,81.95,80.05,80.8,80.25,80.88,146380,1183878190000.0,,,
2001-06-04,ICICI,EQ,80.25,81.0,81.25,78.8,79.0,79.05,80.03,181109,1449395310000.0,,,
2001-06-05,ICICI,EQ,79.05,78.4,79.4,76.2,76.3,76.6,77.66,322219,2502495570000.0,,,
2001-06-06,ICICI,EQ,76.6,78.0,78.95,77.05,77.65,77.6,78.21,170111,1330418530000.0,,,
2001-06-07,ICICI,EQ,77.6,78.3,78.75,77.0,77.8,77.5,77.78,149257,1160978555000.0,,,
2001-06-08,ICICI,EQ,77.5,78.7,81.0,78.5,79.1,78.95,79.78,439798,3508901045000.0005,,,
2001-06-11,ICICI,EQ,78.95,79.85,79.85,78.2,78.6,78.5,78.78,109021,858853190000.0,,,
2001-06-12,ICICI,EQ,78.5,78.15,78.45,75.6,76.1,76.25,76.53,257898,1973609570000.0,,,
2001-06-13,ICICI,EQ,76.25,77.1,77.25,75.85,76.25,76.25,76.44,188646,1441927095000.0,,,
2001-06-14,ICICI,EQ,76.25,76.0,76.2,75.0,75.05,75.15,75.48,102017,770011310000.0,,,
2001-06-15,ICICI,EQ,75.15,75.0,75.0,70.75,72.0,71.9,71.97,309353,2226379470000.0,,,
2001-06-18,ICICI,EQ,71.9,70.75,72.5,70.75,72.3,72.2,71.75,144784,1038791175000.0,,,
2001-06-19,ICICI,EQ,72.2,71.65,72.3,70.15,70.35,70.6,71.03,211783,1504367595000.0,,,
2001-06-20,ICICI,EQ,70.6,71.1,71.1,69.5,70.25,70.1,70.26,127710,897255315000.0,,,
2001-06-21,ICICI,EQ,70.1,70.45,70.45,69.45,70.1,70.05,69.91,82741,578403225000.0,,,
2001-06-22,ICICI,EQ,70.05,70.1,70.1,67.4,69.8,69.2,68.96,153276,1056916510000.0,,,
2001-06-25,ICICI,EQ,69.2,67.8,71.5,67.8,70.05,70.35,70.22,143811,1009847169999.9999,,,
2001-06-26,ICICI,EQ,70.35,70.9,76.95,70.1,75.2,75.5,74.46,707688,5269748855000.0,,,
2001-06-27,ICICI,EQ,75.5,76.3,78.8,75.35,77.35,77.2,77.08,371425,2863046010000.0,,,
2001-06-28,ICICI,EQ,77.2,76.5,76.9,72.5,73.3,73.35,73.94,107281,793270255000.0,,,
2001-06-29,ICICI,EQ,73.35,73.8,73.8,70.2,73.3,71.65,71.47,159163,1137605660000.0,,,
2001-07-02,ICICI,EQ,71.65,72.8,74.0,70.25,71.55,71.15,72.36,33560,242853365000.0,,,
2001-07-03,ICICI,EQ,71.15,73.0,75.0,71.0,72.0,71.5,72.73,98226,714357190000.0,,,
2001-07-04,ICICI,EQ,71.5,73.0,73.4,69.0,70.9,70.05,70.61,82336,581405765000.0,,,
2001-07-05,ICICI,EQ,70.05,72.8,73.0,69.6,69.7,70.2,71.45,64752,462649675000.0,,,
2001-07-06,ICICI,EQ,70.2,71.8,72.0,67.85,68.5,68.25,69.1,71947,497142845000.0,,,
2001-07-09,ICICI,EQ,68.25,69.95,69.95,67.0,67.0,67.15,67.89,49995,339393870000.0,,,
2001-07-10,ICICI,EQ,67.15,66.0,68.7,66.0,67.4,67.1,67.76,74012,501493530000.0,,,
2001-07-11,ICICI,EQ,67.1,67.5,68.25,67.05,67.05,67.3,67.71,52067,352562135000.0,,,
2001-07-12,ICICI,EQ,67.3,68.3,69.8,67.8,69.3,69.05,68.57,107180,734961170000.0,,,
2001-07-13,ICICI,EQ,69.05,71.0,71.0,67.0,68.75,68.4,69.59,246499,1715338895000.0,,,
2001-07-16,ICICI,EQ,68.4,62.4,69.8,62.4,68.9,68.75,68.87,32787,225818179999.99997,,,
2001-07-17,ICICI,EQ,68.75,69.7,75.0,67.6,68.15,67.95,68.98,35021,241587325000.0,,,
2001-07-18,ICICI,EQ,67.95,69.5,69.65,68.05,68.05,68.2,68.84,53008,364893795000.0,,,
2001-07-19,ICICI,EQ,68.2,69.15,69.2,67.0,68.25,67.95,67.91,51437,349322975000.0,,,
2001-07-20,ICICI,EQ,67.95,69.0,69.5,67.0,67.1,67.2,67.46,66993,451966805000.0,,,
2001-07-23,ICICI,EQ,67.2,68.0,68.45,67.0,68.0,67.5,67.56,3623,24477045000.0,,,
2001-07-24,ICICI,EQ,67.5,67.15,67.5,65.15,65.4,65.55,65.76,66205,435394895000.0,,,
2001-07-25,ICICI,EQ,65.55,66.0,66.0,58.0,58.0,59.15,61.68,128962,795448865000.0,,,
2001-07-26,ICICI,EQ,59.15,60.0,65.0,56.0,60.5,60.0,60.87,268390,1633697330000.0,,,
2001-07-27,ICICI,EQ,60.0,60.4,68.0,60.4,61.5,61.25,62.16,184166,1144706345000.0,,,
2001-07-30,ICICI,EQ,61.25,65.0,66.0,61.0,61.25,61.25,62.57,78130,488872830000.0,,,
2001-07-31,ICICI,EQ,61.25,61.85,62.8,59.35,60.0,60.0,60.71,83870,509139630000.0,,,
2001-08-01,ICICI,EQ,60.0,59.1,60.3,57.8,59.9,59.7,59.07,81349,480489930000.0,,,
2001-08-02,ICICI,EQ,59.7,60.7,60.7,59.0,59.4,59.3,59.41,75819,450423495000.0,,,
2001-08-03,ICICI,EQ,59.3,59.75,59.95,58.05,58.75,58.65,59.0,83438,492283420000.0,,,
2001-08-06,ICICI,EQ,58.65,59.9,59.9,55.0,55.3,55.2,56.26,184637,1038710690000.0,,,
2001-08-07,ICICI,EQ,55.2,56.0,56.9,55.0,55.6,55.75,56.1,95899,538032590000.00006,,,
2001-08-08,ICICI,EQ,55.75,54.0,55.75,53.5,54.85,54.95,55.04,116339,640292790000.0,,,
2001-08-09,ICICI,EQ,54.95,55.0,55.0,50.85,51.35,51.45,53.05,164086,870448294999.9999,,,
2001-08-10,ICICI,EQ,51.45,53.0,53.3,52.0,52.7,52.35,52.5,168240,883318930000.0001,,,
2001-08-13,ICICI,EQ,52.35,53.05,53.75,51.75,52.5,52.65,52.54,161934,850753090000.0,,,
2001-08-14,ICICI,EQ,52.65,53.05,54.5,52.6,54.5,54.15,53.4,151014,806458770000.0,,,
2001-08-16,ICICI,EQ,54.15,55.25,56.0,54.8,55.0,55.05,55.38,120151,665337740000.0,,,
2001-08-17,ICICI,EQ,55.05,55.85,56.8,55.55,56.3,56.55,56.45,213451,1204895935000.0,,,
2001-08-20,ICICI,EQ,56.55,55.5,56.85,55.25,55.85,55.65,55.8,121471,677765945000.0,,,
2001-08-21,ICICI,EQ,55.65,57.0,57.0,54.2,54.4,54.45,54.56,700185,3819907600000.0,,,
2001-08-23,ICICI,EQ,54.45,54.4,56.0,53.0,54.0,54.4,54.86,86879,476622430000.0,,,
2001-08-24,ICICI,EQ,54.4,55.9,55.9,54.0,54.25,54.25,54.45,50760,276413045000.0,,,
2001-08-27,ICICI,EQ,54.25,54.0,55.6,54.0,54.0,54.05,54.44,72258,393385640000.0,,,
2001-08-28,ICICI,EQ,54.05,54.5,54.55,52.25,52.9,53.0,53.37,126315,674182245000.0,,,
2001-08-29,ICICI,EQ,53.0,52.75,53.25,52.0,52.55,52.85,52.61,96441,507385009999.99994,,,
2001-08-30,ICICI,EQ,52.85,52.9,54.95,51.35,51.5,52.15,53.32,211923,1130058940000.0,,,
2001-08-31,ICICI,EQ,52.15,51.6,53.5,51.5,53.4,53.1,52.44,128476,673753590000.0,,,
2001-09-03,ICICI,EQ,53.1,52.55,53.85,52.5,52.55,52.7,52.85,69033,364809435000.0,,,
2001-09-04,ICICI,EQ,52.7,53.25,54.5,52.7,53.3,53.25,53.38,114479,611063395000.0,,,
2001-09-05,ICICI,EQ,53.25,53.9,54.0,52.0,52.2,52.2,52.57,59557,313107065000.0,,,
2001-09-06,ICICI,EQ,52.2,52.0,52.95,51.9,52.5,52.4,52.32,73504,384536485000.0,,,
2001-09-07,ICICI,EQ,52.4,52.0,53.0,51.55,52.55,52.65,52.62,50467,265578200000.0,,,
2001-09-10,ICICI,EQ,52.65,52.5,52.8,52.0,52.4,52.4,52.31,25591,133875000000.0,,,
2001-09-11,ICICI,EQ,52.4,52.1,52.9,52.05,52.9,52.7,52.57,44602,234451645000.00003,,,
2001-09-12,ICICI,EQ,52.7,49.0,52.0,48.55,49.05,49.25,50.14,140063,702269435000.0,,,
2001-09-13,ICICI,EQ,49.25,49.1,50.3,46.25,49.5,49.8,49.32,69358,342096610000.0,,,
2001-09-14,ICICI,EQ,49.8,49.9,50.4,46.0,46.7,46.2,48.3,213051,1028997855000.0001,,,
2001-09-17,ICICI,EQ,46.2,43.1,46.0,42.1,43.8,44.2,44.49,161143,716929885000.0,,,
2001-09-18,ICICI,EQ,44.2,45.9,45.9,40.5,41.4,41.8,42.27,386927,1635554390000.0,,,
2001-09-19,ICICI,EQ,41.8,42.2,43.8,41.4,42.3,42.15,42.64,253448,1080743965000.0,,,
2001-09-20,ICICI,EQ,42.15,43.35,46.25,40.9,46.25,43.75,42.49,180054,764978345000.0,,,
2001-09-21,ICICI,EQ,43.75,42.15,48.15,42.0,46.55,47.65,45.89,366597,1682414055000.0,,,
2001-09-24,ICICI,EQ,47.65,47.0,52.45,46.55,52.45,52.45,49.54,250346,1240135260000.0,,,
2001-09-25,ICICI,EQ,52.45,56.0,56.0,47.2,47.2,47.2,51.02,249011,1270329875000.0,,,
2001-09-26,ICICI,EQ,47.2,47.5,49.8,43.15,44.3,44.1,44.79,242327,1085391319999.9999,,,
2001-09-27,ICICI,EQ,44.1,46.5,47.8,45.0,46.4,46.6,46.31,240475,1113664335000.0,,,
2001-09-28,ICICI,EQ,46.6,47.8,48.8,46.8,47.25,47.05,47.44,121113,574568850000.0,,,
2001-10-01,ICICI,EQ,47.05,48.4,48.95,47.05,47.4,47.25,47.98,101577,487411670000.0,,,
2001-10-03,ICICI,EQ,47.25,48.9,48.9,47.05,48.4,48.4,48.11,54841,263848445000.00003,,,
2001-10-04,ICICI,EQ,48.4,48.7,50.8,48.35,49.6,49.65,49.42,90927,449372440000.00006,,,
2001-10-05,ICICI,EQ,49.65,49.0,50.05,47.85,48.1,48.1,48.42,109227,528896280000.0,,,
2001-10-08,ICICI,EQ,48.1,48.0,48.9,45.0,48.75,48.5,47.58,84923,404030085000.0,,,
2001-10-09,ICICI,EQ,48.5,47.35,48.6,47.3,47.65,47.7,47.91,40446,193767735000.0,,,
2001-10-10,ICICI,EQ,47.7,48.35,48.5,47.25,47.8,47.6,47.73,104017,496513684999.99994,,,
2001-10-11,ICICI,EQ,47.6,48.3,49.6,46.8,47.0,47.0,48.2,147580,711308225000.0,,,
2001-10-12,ICICI,EQ,47.0,48.1,48.1,44.95,44.95,45.35,46.32,230943,1069787294999.9999,,,
2001-10-15,ICICI,EQ,45.35,45.25,46.7,45.25,46.15,45.9,46.03,186912,860314419999.9999,,,
2001-10-16,ICICI,EQ,45.9,46.55,47.25,45.7,46.0,45.9,46.35,140034,649055935000.0,,,
2001-10-17,ICICI,EQ,45.9,46.9,47.8,46.0,47.5,47.25,46.93,193393,907541644999.9999,,,
2001-10-18,ICICI,EQ,47.25,48.5,49.5,46.3,48.0,48.75,48.52,205317,996142575000.0,,,
2001-10-19,ICICI,EQ,48.75,48.7,49.5,47.5,48.0,48.2,48.43,139926,677651135000.0,,,
2001-10-22,ICICI,EQ,48.2,48.0,52.45,48.0,50.5,50.7,50.93,279617,1424132420000.0,,,
2001-10-23,ICICI,EQ,50.7,52.9,55.8,52.25,55.8,55.8,55.26,479651,2650518765000.0,,,
2001-10-24,ICICI,EQ,55.8,58.0,60.3,57.0,58.25,58.4,58.51,554364,3243768680000.0,,,
2001-10-25,ICICI,EQ,58.4,60.5,64.0,52.6,52.7,52.8,56.97,924111,5264330905000.0,,,
2001-10-29,ICICI,EQ,52.8,56.4,56.4,52.25,53.25,53.55,54.36,318262,1729946475000.0,,,
2001-10-30,ICICI,EQ,53.55,52.0,54.25,50.0,51.2,51.15,51.1,123213,629631790000.0,,,
2001-10-31,ICICI,EQ,51.15,51.0,53.0,50.15,51.5,51.95,51.52,109247,562835050000.0,,,
2001-11-01,ICICI,EQ,51.95,52.0,52.5,51.1,51.9,52.15,51.88,188085,975837135000.0,,,
2001-11-02,ICICI,EQ,52.15,52.0,53.9,52.0,52.5,52.7,53.07,211159,1120577045000.0,,,
2001-11-05,ICICI,EQ,52.7,51.2,53.5,51.2,52.75,52.45,52.66,174841,920703355000.0001,,,
2001-11-06,ICICI,EQ,52.45,53.0,54.0,51.55,52.0,51.9,52.38,131322,687832240000.0,,,
2001-11-07,ICICI,EQ,51.9,53.0,53.5,49.25,49.25,50.05,51.3,209079,1072515650000.0,,,
2001-11-08,ICICI,EQ,50.05,50.95,51.0,50.05,50.5,50.4,50.67,67674,342912575000.0,,,
2001-11-09,ICICI,EQ,50.4,50.5,50.6,49.05,49.9,49.55,49.95,154871,773569055000.0,,,
2001-11-12,ICICI,EQ,49.55,51.1,52.15,49.75,50.8,50.9,51.06,245547,1253822160000.0,,,
2001-11-13,ICICI,EQ,50.9,51.0,51.0,49.5,50.3,50.15,50.24,132847,667436970000.0,,,
2001-11-14,ICICI,EQ,50.15,51.0,51.85,50.05,50.8,50.6,50.58,73674,372622120000.0,,,
2001-11-15,ICICI,EQ,50.6,51.0,51.0,50.1,50.35,50.55,50.44,150133,757224500000.0,,,
2001-11-19,ICICI,EQ,50.55,51.5,53.2,51.0,52.2,52.25,52.25,406511,2124222545000.0,,,
2001-11-20,ICICI,EQ,52.25,52.8,54.5,51.0,51.75,52.0,53.01,282830,1499359605000.0,,,
2001-11-21,ICICI,EQ,52.0,52.0,53.5,52.0,52.65,52.25,52.8,150155,792823875000.0,,,
